!SESSION 2025-04-16 10:02:09.012 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\Mini_ctrl_brd_zynq\Mini_ctrl_brd_zynq\Mini_ctrl_brd_zynq.sdk\.metadata\.bak_1.log
Created Time: 2025-04-17 09:18:30.997

!ENTRY org.eclipse.cdt.core 4 0 2025-04-17 09:18:30.997
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-04-17 09:18:30.999
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-04-17 09:18:31.128
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:18:31.807
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:18:31.810
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:18:31.811
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:18:31.812
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [con], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:10.361
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:31.625
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:31.629
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:31.630
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:31.631
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:31.631
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:31.633
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:34.841
!MESSAGE XSCT Command: [disconnect tcfchan#37], Thread: Thread-3322

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:34.843
!MESSAGE XSCT command with result: [disconnect tcfchan#37], Result: [null, ]. Thread: Thread-3322

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-17 09:31:35.842
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.842
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.863
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#38]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.863
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.891
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.891
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.908
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.909
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:35.934
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is not configured]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.482
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.483
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#38]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.489
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.489
!MESSAGE XSCT Command: [version -server], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.490
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.490
!MESSAGE XSCT Command: [version], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.490
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.505
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.508
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.508
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.523
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.531
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.536
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.543
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.548
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248764166]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.560
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.569
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.569
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.576
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.576
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.577
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.577
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.578
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.579
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.595
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.595
!MESSAGE XSCT Command: [rst -system], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.739
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:37.739
!MESSAGE XSCT Command: [after 3000], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.754
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.754
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.769
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.769
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.773
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_17]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.773
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.775
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.775
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.786
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.786
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.962
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.962
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.965
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.966
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.976
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:40.976
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq/Debug/Mini_ctrl_brd_zynq.elf], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:41.428
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq/Debug/Mini_ctrl_brd_zynq.elf], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:41.429
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:41.429
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:41.443
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:41.458
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:41.459
!MESSAGE XSCT Command: [con], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:31:41.473
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:02.700
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:02.705
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:02.705
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-17 09:32:02.706
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.2",
}]. Thread: main

